物件CD,施設名,ジャンル,距離
100345720770,★★まいばすけっと,スーパー,243m
100345720770,★★そうてつローゼン,スーパー,609m
100345720770,★★横濱屋,スーパー,663m
100345720770,★★セブンイレブン,コンビニ,350m
100345720770,★★ローソン,コンビニ,448m
100345720770,★★ファミリーマート,コンビニ,900m
100345422455,神奈川公園,公園,1124m
100345422455,まいばすけっと 神奈川2丁目店,スーパー,737m
100345422455,ファミリーマート 横浜青木町店,コンビニ,975m
100345422455,まいばすけっと 横浜青木町店,スーパー,1142m
100345422455,卸値プラザ栄光本店,スーパー,1197m
100345422455,神奈川宮前郵便局,郵便局,1287m
100342823375,はたの東神奈川キッズクリニック,病院,309m
100342823375,横浜市立神奈川小学校,小学校,504m
100342823375,横浜中央看護専門学校,その他,428m
100342823375,セブン－イレブン横浜東神奈川１丁目店,コンビニ,453m
100342823375,東神奈川駅前郵便局,郵便局,465m
100342823375,まいばすけっと神奈川新町駅前店,スーパー,452m
100343313667,★★まいばすけっと,スーパー,450m
100343313667,★★セブンイレブン,コンビニ,460m
100343313667,ポートサイド薬局,ドラッグストア,1550m
100343313667,コジマ×ビックカメラ横浜大口店,ホームセンター,2270m
100343313667,ミスタードーナツ東神奈川駅前ショップ,飲食店,1030m
100343313667,神奈川大学横浜キャンパス,その他,2390m
100343314105,★★まいばすけっと,スーパー,450m
100343314105,★★セブンイレブン,コンビニ,460m
100343314105,ポートサイド薬局,ドラッグストア,1550m
100343314105,コジマ×ビックカメラ横浜大口店,ホームセンター,2270m
100343314105,ミスタードーナツ東神奈川駅前ショップ,飲食店,1030m
100343314105,神奈川大学横浜キャンパス,その他,2390m
100343313391,★★まいばすけっと,スーパー,450m
100343313391,★★セブンイレブン,コンビニ,460m
100343313391,ポートサイド薬局,ドラッグストア,1550m
100343313391,コジマ×ビックカメラ横浜大口店,ホームセンター,2270m
100343313391,ミスタードーナツ東神奈川駅前ショップ,飲食店,1030m
100343313391,神奈川大学横浜キャンパス,その他,2390m
100343709215,京急東神奈川,その他,490m
100343709215,大戸屋ごはん処 シァルプラット東神奈川店,飲食店,588m
100343709215,マクドナルド 東神奈川駅店,飲食店,572m
100343709215,ローソン,その他,492m
